N,P,K,temperature,humidity,ph,rainfall,label,water_access,market_demand,disease_risk,production_cost,farming_type
17,73,18,19.50112224,34.51086611,5.632353113,118.42515894,pigeonpeas,0.43,85,,2018.0,0
26,72,22,28.76794904,37.57792132,4.674941549,55.032509214,pigeonpeas,0.388,81,,2966.0,0
17,64,16,30.97758716,32.24914235,7.161797643,108.4300968,pigeonpeas,0.24,10,,1510.6000000000001,1
14,74,19,18.39759147,36.82639309,6.624966131,55.873983864,pigeonpeas,0.59,31,,2995.0,0
39,60,15,35.09357419,30.98685456,5.004074623999999,70.14641447999999,pigeonpeas,0.48,68,,3876.6,1
6,66,15,34.93174223,30.40046769,6.3458060110000005,95.55898962,pigeonpeas,0.45,63,,2315.3,1
8,59,18,29.50523036,35.72032498,6.216814453,112.73771106,pigeonpeas,0.51,35,,2020.0,0
2,67,18,34.51934775,47.52980027,5.921666758,77.40387671999999,pigeonpeas,0.45,49,,2749.0,0
1,76,17,28.43430726,52.10010827,6.012719118,88.22488944,pigeonpeas,0.24,48,,2626.0,0
16,73,19,18.41645629,34.80541039,4.684079249,97.96484838000002,pigeonpeas,0.308,67,,2748.0,0
23,75,25,31.07508973,47.19847683,7.077170002000001,54.787538472,pigeonpeas,0.15,12,,2030.0,0
32,70,20,20.89342749,46.24856523,6.208843215,117.3418725,pigeonpeas,0.53,24,,2292.0,0
28,59,22,30.90607799,52.79913039,7.05181629,102.59518968000002,pigeonpeas,0.304,47,,2308.0,0
5,62,23,27.9348279,66.45457122,4.722222454,87.22372806,pigeonpeas,0.312,71,,2978.0,0
36,67,25,35.95176642,36.52780776,6.418062652000001,81.62740518,pigeonpeas,0.7,66,,1544.0,0
1,66,23,19.54317155,56.92831399,4.803564468,103.90119444,pigeonpeas,0.64,75,,2134.6,1
24,73,20,19.63736208,32.31528909,4.608695247,105.84804552,pigeonpeas,0.15,84,,2014.0,0
17,67,18,31.2192752,56.46868874,5.611510977000001,77.52171917999999,pigeonpeas,0.12,90,,1824.0,0
5,55,18,33.50876355,45.70976142,7.322097972000001,76.00428701999999,pigeonpeas,0.3,95,,2273.0,0
5,56,24,24.80710166,45.01110015,5.023115055,113.09571822,pigeonpeas,0.368,75,,3586.7000000000003,1
37,77,17,36.20970524,31.94550613,5.617122801,114.63951186,pigeonpeas,0.352,19,,1789.0,0
13,73,20,30.50420876,35.48885969,5.391560417999999,97.55566338,pigeonpeas,0.52,44,,1941.0,0
6,63,23,26.01630259,49.94704718,5.906596905,96.20024681999998,pigeonpeas,0.292,34,,3636.1,1
16,77,22,31.48469278,35.6395615,6.574209678,60.3280896,pigeonpeas,0.62,22,,1793.0,0
25,64,20,33.15122581,32.45974539,4.807776748999999,63.02281649999999,pigeonpeas,0.312,39,,3290.3,1
34,75,24,23.50222822,51.29019509,4.760038038999999,115.38143946,pigeonpeas,0.348,94,,2616.0,0
20,77,23,34.87248659,38.83786012,5.180271502,88.95016715999998,pigeonpeas,0.284,30,,2617.0,0
35,80,25,28.09269012,44.93322042,4.895927306,118.26864066,pigeonpeas,0.63,22,,2653.0,0
14,75,24,24.54757829,57.3414485,6.436160044,71.01639342,pigeonpeas,0.34,47,,1651.0,0
36,80,21,33.64769646,48.41490082,7.066087261,60.28039668,pigeonpeas,0.396,28,,1178.0,0
7,77,18,20.5591255,60.54880693,6.655918077999999,114.65370654,pigeonpeas,0.36,98,,1397.5,1
29,78,25,19.95991719,59.33157782,5.982854522999999,117.4722618,pigeonpeas,0.2,55,,2646.0,0
30,60,21,28.87667593,62.4901206,5.457871272999999,109.3612905,pigeonpeas,0.37,91,,2621.0,0
20,74,16,36.04353699,43.61444121,4.759490199,95.9363187,pigeonpeas,0.284,66,,2748.0,0
19,57,23,23.6734328,47.2879691,7.342409555,84.67504331999997,pigeonpeas,0.39,76,,1704.0,0
3,60,19,25.74679443,40.7192594,4.820788186000001,60.46749797999999,pigeonpeas,0.22,69,,2995.0,0
5,77,19,31.08564994,66.68832981,6.242052013,105.55819626,pigeonpeas,0.348,37,,2818.0,0
5,68,20,18.72987676,61.33186249,5.001038726,83.92260246,pigeonpeas,0.34,57,,1583.0,0
37,73,21,29.50304807,63.46513414,5.560224582999999,113.7125349,pigeonpeas,0.55,18,,1683.0,0
9,59,24,20.43517772,39.37252634,4.747352458,82.33677971999998,pigeonpeas,0.28,95,,2024.0,0
20,72,15,36.00415838,56.01334416,7.313517308,80.91578795999999,pigeonpeas,0.21,38,,2078.0,0
31,56,23,31.46846241,35.39454002,5.661826398,104.74343994,pigeonpeas,0.388,42,,1074.0,0
0,70,21,36.30049702,56.03021253,4.672437054,60.96443927999999,pigeonpeas,0.3,70,,1381.0,0
21,74,15,29.49096726,67.10604388,6.471862118,91.95027036,pigeonpeas,0.324,31,,2074.8,1
13,67,18,30.5753044,34.75591197,5.384762927000001,106.54585824,pigeonpeas,0.304,60,,2155.0,0
27,74,20,24.69487673,59.96669215,5.8598134160000015,55.174754604,pigeonpeas,0.49,69,,1436.0,0
29,72,24,23.17409556,36.67847052,6.962386495,97.55587583999998,pigeonpeas,0.336,42,,2394.0,0
5,68,20,19.04380471,33.10695144,6.12166671,93.22233744,pigeonpeas,0.48,10,,3861.0,1
39,57,19,29.32379604,45.93248374,6.421748487,99.24680226,pigeonpeas,0.356,26,,1571.7,1
22,62,16,34.6455408,54.32342534,4.828936119,108.54059988,pigeonpeas,0.56,19,,2715.0,0
18,55,23,21.9989826,56.31006755,6.98571967,82.09645871999999,pigeonpeas,0.4,48,,1722.0,0
39,77,21,22.99774444,60.24218572,4.603563116,95.8136034,pigeonpeas,0.11,33,,3668.6,1
13,75,20,30.55992394,35.29006485,6.979540061,107.33991666,pigeonpeas,0.43,54,,1204.0,0
27,71,24,31.46417866,48.17631461,7.064973419,99.24321240000002,pigeonpeas,0.33,69,,1923.0,0
26,64,22,25.95058595,40.58227261,5.16516459,65.50927098,pigeonpeas,0.43,32,,1701.0,0
23,55,16,21.01142393,69.69141302,5.111488821,111.12234684,pigeonpeas,0.59,72,,2641.0,0
4,69,19,19.25100056,47.70351758,5.374358869,89.4379176,pigeonpeas,0.52,13,,3372.2000000000003,1
20,67,19,19.24462755,50.54495302,5.671419084,108.38791692,pigeonpeas,0.34,43,,2971.8,1
7,74,17,22.47253208,62.56532471,5.667419697000001,58.048241736,pigeonpeas,0.44,53,,1945.0,0
17,64,18,36.75087487,58.25799145,6.07938452,74.76168918,pigeonpeas,0.32,47,,1689.0,0
35,71,17,29.89286629,66.35375127,6.931924962999999,118.88418018,pigeonpeas,0.62,80,,2801.0,0
11,72,22,29.37735586,44.82294584,6.842744374,103.441008,pigeonpeas,0.35,21,,3354.0,1
20,60,22,29.65052947,42.89833235,6.876572502999999,112.15356312,pigeonpeas,0.64,84,,2895.1,1
10,71,18,19.54284889,66.34777265,6.151029296,103.86641892,pigeonpeas,0.392,52,,1401.4,1
33,61,24,20.04611791,48.93905624,4.567446499,73.47385218,pigeonpeas,0.32,95,,2373.8,1
2,24,38,24.55981624,91.63536236,5.922935513,67.18107732,pomegranate,0.16,40,,1832.0,0
6,18,37,19.65690085,89.93701023,5.937649577999999,64.82753556,pomegranate,0.18,23,,2356.0,0
8,26,36,18.78359608,87.4024767,6.804781106,61.51108554,pomegranate,0.49,38,,1899.0,0
37,18,39,24.1469628,94.5110662,6.424670614,66.13899798,pomegranate,0.37,98,,1968.2,1
0,27,38,22.44581266,89.90147027,6.7380162210000005,65.63435988,pomegranate,0.53,24,,1775.0,0
31,25,38,24.96273236,92.40501423,6.4973666770000005,65.65015152,pomegranate,0.3,73,,2415.0,0
21,21,38,22.5526059,89.32594859999998,6.327673765,62.93733858,pomegranate,0.62,91,,2140.0,0
6,30,40,22.77035608,91.45498527,6.36137446,64.17955206,pomegranate,0.24,88,,2866.0,0
25,27,41,19.20090378,94.27659596,6.9235093710000015,64.8254133,pomegranate,0.34,33,,2813.0,0
15,11,38,23.12808226,92.68328358,6.630646082999999,65.63580942,pomegranate,0.17,72,,1093.0,0
14,5,36,24.92639065,85.19098079,5.832525853,62.86162824,pomegranate,0.388,18,,1215.0,0
16,10,41,24.77464458,85.63608688,6.738993954,63.45574866,pomegranate,0.16,91,,1509.0,0
36,7,37,19.8671184,86.35590206,5.782435567,64.99013147999999,pomegranate,0.388,18,,1920.0,0
4,20,41,24.26601316,93.7974061,6.537042717,62.72250654,pomegranate,0.55,51,,2144.0,0
29,22,40,23.62600218,89.73266695,6.145104401,64.61021226,pomegranate,0.328,46,,3013.4,1
16,15,42,19.67832052,89.08935702,6.890784045,65.12811798,pomegranate,0.36,63,,1032.0,0
18,27,41,22.36509395,92.30882391,7.175344328,62.89297998,pomegranate,0.364,33,,1138.0,0
11,18,42,21.57936934,94.88267728,5.938528744,61.71560292,pomegranate,0.46,38,,2432.3,1
5,15,38,18.26233221,88.16779129,5.709380472,64.84540362,pomegranate,0.22,71,,1018.0,0
18,23,44,23.71028128,89.61794165,6.184400085,63.38999442000001,pomegranate,0.33,17,,2237.3,1
9,8,40,22.48720144,89.9224883,6.553509673,66.99789492,pomegranate,0.21,68,,1352.0,0
40,27,45,21.66024980000001,94.79397419,5.885638185,67.46098134,pomegranate,0.11,39,,2115.0,0
22,23,44,20.13037175,89.31505137,6.1438746910000015,64.40501477999999,pomegranate,0.27,62,,1932.0,0
9,16,39,18.41164435,91.11927248,6.101198974,63.11009856,pomegranate,0.17,88,,2400.0,0
12,29,40,19.68291173,89.75272999,6.594037135,66.76911306,pomegranate,0.32,97,,1853.0,0
0,17,42,23.20242586,91.19442671,6.8598408210000015,65.45677938,pomegranate,0.12,69,,1605.0,0
2,21,44,18.92157197,87.31290342,6.56893406,61.6807965,pomegranate,0.328,31,,1366.3,1
28,6,40,22.10621387,91.34039616,6.769855664,64.12228818,pomegranate,0.384,72,,2040.0,0
8,23,44,18.47412402,89.68919664,7.130837931,65.08551054,pomegranate,0.15,51,,3630.9,1
29,16,36,19.81069447,88.92944254,5.7403380020000006,61.7160504,pomegranate,0.61,30,,1251.0,0
17,18,43,24.4880844,90.83687246,5.843005428,61.91816046,pomegranate,0.392,42,,2748.2000000000003,1
34,21,42,18.75927679,89.93457597,6.648687273999999,66.61180464,pomegranate,0.288,83,,2369.0,0
21,23,42,19.54128063,90.29751796,6.902751061,62.62439267999999,pomegranate,0.29,99,,1582.0,0
25,17,40,18.91251245,87.74938524,6.608023872,66.76803095999999,pomegranate,0.28,27,,2645.0,0
8,25,36,19.91330523,94.95031368,6.828522375,62.41662366,pomegranate,0.11,25,,2237.0,0
26,18,42,19.72620525,89.64934166,6.910374919,64.93723655999999,pomegranate,0.13,50,,2208.7000000000003,1
4,19,42,23.83185873,87.84034604,6.306605528,66.73396296,pomegranate,0.2,87,,2101.0,0
36,24,41,24.94467632,94.25702672,7.009180374,62.32796082,pomegranate,0.53,78,,1049.0,0
5,24,40,24.692258,93.87030088,6.297907578999999,62.80412723999999,pomegranate,0.64,61,,1167.0,0
19,17,39,24.72485577,85.56083187,6.728599215,66.76725504,pomegranate,0.39,27,,1986.0,0
39,30,38,20.12644921,87.59629625,6.965156737999999,64.8393474,pomegranate,0.38,80,,1706.9,1
5,29,44,21.02432943,93.0569505,5.578095745,62.87082036,pomegranate,0.6,22,,3300.7000000000003,1
4,24,43,22.40423537,88.1508343,7.199504273,65.92171176,pomegranate,0.52,76,,1521.0,1
38,21,35,20.33691147,89.38003827,5.841367187,66.57918821999999,pomegranate,0.64,32,,2104.0,0
37,11,36,24.24779615,85.56033312,6.710143266,64.15296198,pomegranate,0.392,92,,1992.0,0
9,25,41,24.81530144,91.90842992,5.972714857000001,65.57120508,pomegranate,0.388,49,,3372.2000000000003,1
29,22,43,19.66329768,87.95158129,5.561851831,63.6228483,pomegranate,0.352,46,,1979.0,0
5,21,38,22.43377991,90.3396556,6.107054807999999,67.4758182,pomegranate,0.2,70,,3699.8,1
22,26,38,22.92052307,85.12912161,6.988035315,66.14627046,pomegranate,0.5,57,,2289.3,1
4,18,37,22.91843172,85.40695044,7.13147457,63.76906236,pomegranate,0.364,48,,3190.2000000000003,1
21,6,41,24.88244467,89.39686219,7.086947687,64.31710242,pomegranate,0.336,24,,2684.0,0
29,21,45,23.40981539,93.13277,6.749260456,63.13444457999999,pomegranate,0.69,93,,1989.0,0
23,5,44,21.20725375,94.26304717,7.16300467,64.53964824,pomegranate,0.11,35,,3435.9,1
13,7,43,18.20230419,91.12282162,7.013481515,65.79743844000001,pomegranate,0.34,26,,1974.0,0
5,13,37,22.34375696,89.7870345,5.648243648999999,61.99098443999999,pomegranate,0.63,21,,1183.0,0
27,24,41,24.32770134,90.88292835,6.610251186,66.27638754,pomegranate,0.352,47,,1341.0,0
7,23,35,19.75088482,88.71691157,7.054313822999999,61.5322821,pomegranate,0.368,12,,3881.8,1
12,20,39,19.86173586,86.19740917,6.026999326,66.61307574,pomegranate,0.34,23,,2193.0,0
4,19,43,18.07132963,93.14554876,5.7794274020000005,63.81612138,pomegranate,0.21,53,,1270.0,0
3,9,45,23.89162561,89.61850203,6.535244251,62.7705132,pomegranate,0.41,42,,2667.0,0
1,27,36,23.98598756,93.34236582,5.684995235,62.99476919999999,pomegranate,0.45,63,,2273.0,0
23,30,44,20.93892916,85.42912869,6.12476108,61.81775628,pomegranate,0.56,32,,2168.4,1
24,21,42,20.82210727,87.22815682,6.999014379,65.66579604,pomegranate,0.2,49,,1567.0,0
13,30,37,20.86474944,91.61793636,6.277148771,64.12113816,pomegranate,0.11,65,,1953.0,0
40,11,44,24.45840036,86.10874614,6.322396027000001,66.82678158,pomegranate,0.356,50,,2475.2000000000003,1
21,9,40,24.51147697,90.64498715,5.956401828,63.37259724,pomegranate,0.292,59,,1658.8,1
3,27,44,24.56811204,92.03009222,6.591302797000001,66.57803364,pomegranate,0.19,93,,1443.0,0
40,29,42,24.63228709,89.01574455,7.104094929,66.41737103999999,pomegranate,0.372,97,,3621.8,1
14,25,40,20.07386547,90.97819712,6.407872061,62.2250433,pomegranate,0.41,64,,1555.0,0
38,14,37,21.80523051,94.63612858,6.658402594,61.58933076,pomegranate,0.54,97,,1383.0,0
34,9,36,22.8122645,86.34233767,6.276038961,66.26593758,pomegranate,0.32,60,,1341.6000000000001,1
32,14,37,22.73031253,88.48567856,6.825256236,62.81059458,pomegranate,0.332,68,,2767.7000000000003,1
18,21,35,23.2801227,94.94330457,6.368560522,66.68292575999999,pomegranate,0.6,13,,2804.1,1
